id,program,intent,lang,question,answer,tags,active
1,journee_crique,general,fr,C’est quoi cette activité ?,"Coin privé face à la mer avec parasol, margoum, table et poufs. Déjeuner et boissons inclus.",journee,1
2,journee_crique,general,fr,Pouvez-vous décrire l’activité ?,"Coin privé face à la mer avec parasol, margoum, table et poufs. Déjeuner et boissons inclus.",journee,1
3,journee_crique,general,fr,Donnez-moi des détails sur le programme.,"Coin privé face à la mer avec parasol, margoum, table et poufs. Déjeuner et boissons inclus.",journee,1
4,journee_crique,general,fr,Je veux des infos sur cette sortie.,"Coin privé face à la mer avec parasol, margoum, table et poufs. Déjeuner et boissons inclus.",journee,1
5,journee_crique,general,fr,C’est quoi exactement ?,"Coin privé face à la mer avec parasol, margoum, table et poufs. Déjeuner et boissons inclus.",journee,1
6,journee_crique,general,ar,شنيا النشاط هذا؟,بلاصة خاصة قدام البحر فيها باراسول ومرقوم وطاولة وبوفات. الغداء والمشروبات داخلين.,journee,1
7,journee_crique,general,ar,اعطيني تفاصيل على البرنامج.,بلاصة خاصة قدام البحر فيها باراسول ومرقوم وطاولة وبوفات. الغداء والمشروبات داخلين.,journee,1
8,journee_crique,general,ar,نحب معلومات على الرحلة.,بلاصة خاصة قدام البحر فيها باراسول ومرقوم وطاولة وبوفات. الغداء والمشروبات داخلين.,journee,1
9,journee_crique,general,ar,شنوة البرنامج بالضبط؟,بلاصة خاصة قدام البحر فيها باراسول ومرقوم وطاولة وبوفات. الغداء والمشروبات داخلين.,journee,1
10,journee_crique,general,ar,فسرلي النشاط.,بلاصة خاصة قدام البحر فيها باراسول ومرقوم وطاولة وبوفات. الغداء والمشروبات داخلين.,journee,1
11,journee_crique,pricing,fr,Quel est le prix ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
12,journee_crique,pricing,fr,Combien ça coûte ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
13,journee_crique,pricing,fr,C’est combien le tarif ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
14,journee_crique,pricing,fr,Le prix est par personne ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
15,journee_crique,pricing,fr,Quel est le tarif adulte ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
16,journee_crique,pricing,fr,Quel est le tarif enfant ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
17,journee_crique,pricing,fr,Moins de 4 ans c’est gratuit ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
18,journee_crique,pricing,fr,Le prix inclut quoi ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
19,journee_crique,pricing,fr,Y a-t-il une promotion ?,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
20,journee_crique,pricing,fr,Donnez-moi le prix exact.,Le tarif est de 100 DT par adulte. Enfant 5-12 ans : 50 DT. Moins de 4 ans gratuit.,prix,1
21,journee_crique,pricing,ar,قداش سومها؟,السعر 100 دينار للكبير و50 دينار للأطفال من 5 حتى 12 سنين وأقل من 4 سنين مجاني.,prix,1
